time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.group_wpts_info
2024/08/07/20:55:49.807614,642,64,200179338,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:49.907607,643,64,300166607,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.007651,644,64,400171995,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.107808,645,64,500177145,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.207860,646,64,600174665,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.308089,647,64,700180053,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.407484,648,64,800175428,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.507437,649,64,900173425,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.607403,650,65,172138,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.707196,651,65,100179910,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.806908,652,65,200176477,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:50.907182,653,65,300169468,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.007339,654,65,400168895,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.105255,655,65,500167369,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.207339,656,65,600174665,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.307607,657,65,700177908,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.404220,658,65,800158262,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.504588,659,65,900153160,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.604262,660,66,151634,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.704395,661,66,100156307,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.804412,662,66,200154304,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:51.904362,663,66,300160169,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.004818,664,66,400161504,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.104225,665,66,500150919,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.204782,666,66,600156068,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.304226,667,66,700148821,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.404380,668,66,800146103,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.504176,669,66,900152206,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.604289,670,67,164747,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.704495,671,67,100147962,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.805199,672,67,200153350,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:52.904011,673,67,300153970,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.007280,674,67,400178194,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.107870,675,67,500185251,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.208455,676,67,600191831,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.307682,677,67,700183153,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.404274,678,67,800161838,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.505266,679,67,900151491,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.607983,680,68,189542,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.708896,681,68,100176811,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.810041,682,68,200186729,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:53.909723,683,68,300184250,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.008170,684,68,400179386,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.108620,685,68,500196695,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.204029,686,68,600162983,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.305219,687,68,700150489,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.404041,688,68,800159692,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.504593,689,68,900149107,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.604220,690,69,154495,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.707057,691,69,100171566,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.807585,692,69,200174808,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/08/07/20:55:54.907729,693,69,300195455,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0], shipID: 2002
wpts_x: [0.0, 300.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2003
wpts_x: [150.0, 150.0]
wpts_y: [0.0, 150.0]
target_spd: [1.0, 1.0]]"
